F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,KELAS
0.026081419,0.022509057,0.026383012,0.02214405,0.019672585,0.022509057,0.019786096,0.02214405,0.016933457,0.017359494,0.016979831,0.017072363,3.794850879,4.725702518,3.347667364,4.953697002,6.393625393,4.725702518,5.945193153,4.953697002,8.150038848,7.638243365,7.83248114,7.866789622,56.18659028,82.19768841,40.67268201,88.86112241,147.3675518,82.19768841,123.0349681,88.86112241,222.543873,199.120603,202.2803363,204.6089086,0.408862258,0.339622864,0.418171225,0.329619406,0.278719002,0.339622864,0.283845168,0.329619406,0.220221586,0.229795779,0.223883125,0.2220293,61.70799279,49.46526151,115.3416278,47.85543284,125.20742,55.48052245,2446.812096,2290.142453,3078.088372,0.001469955,1.52E-07,4.60E-11,4.01E-12,-5.02E-23,1.32E-15,2.10E-23,Cheetah
0.031839615,0.028200691,0.032462791,0.02854188,0.026118692,0.028200691,0.026374425,0.02854188,0.023712407,0.023484682,0.023822054,0.024041091,11.87403893,14.85831624,10.37857981,14.12116551,18.70109186,14.85831624,16.87256637,14.12116551,22.38956216,22.13196997,20.8723572,20.82740283,455.5810438,773.7599547,397.2173899,638.9735324,1115.037556,773.7599547,1001.279133,638.9735324,1560.033829,1586.236771,1429.827509,1343.073806,0.263122015,0.221041316,0.265669903,0.223551055,0.20009336,0.221041316,0.194404939,0.223551055,0.171455709,0.163133249,0.161742935,0.168710318,92.3811422,34.08297971,161.8924021,50.4916854,134.8079354,43.36686929,1161.649506,2549.410294,1880.685352,0.001347319,4.13E-07,3.33E-12,3.05E-12,7.13E-24,1.33E-15,-6.61E-24,Cheetah
0.029604189,0.020038387,0.020694491,0.019491865,0.022159224,0.020038387,0.015989271,0.019491865,0.019087295,0.015640113,0.014215686,0.015235307,5.592551985,9.667284142,7.997665173,9.278748949,10.00621212,9.667284142,13.77511713,9.278748949,13.30566097,15.75123297,17.6101963,15.40277354,159.2976055,385.2566147,233.4865653,321.2558117,487.1191288,385.2566147,666.1596809,321.2558117,794.4967173,913.1360586,1010.87032,814.4173658,0.334983544,0.178430259,0.191024291,0.170529464,0.213934257,0.178430259,0.117478078,0.170529464,0.165281874,0.112513848,0.092005436,0.106853958,128.4628805,37.87082604,173.963434,43.00364658,181.9131698,46.89512139,1434.199465,1849.313619,2199.15241,0.001112142,3.80E-07,1.34E-12,6.00E-13,4.13E-25,1.72E-16,-3.45E-25,Cheetah
0.029681738,0.016618809,0.016801637,0.016549059,0.021894838,0.016618809,0.014284169,0.016549059,0.018850002,0.014278922,0.013662379,0.014104002,5.922903687,12.3445686,11.62508929,12.82532312,10.02645962,12.3445686,16.73184511,12.82532312,12.84709893,17.29907418,18.78278602,18.13791332,219.6500346,461.6516329,382.7758528,532.1915174,546.4554457,461.6516329,795.4792873,532.1915174,775.7954274,879.0560967,994.1470532,975.2779803,0.313798164,0.120444878,0.124165195,0.118517788,0.190764147,0.120444878,0.085947158,0.118517788,0.14557159,0.085614633,0.076331088,0.083253473,83.90211367,26.87069471,116.6557849,34.18549847,148.2758863,39.66376649,722.0342339,1168.648306,1573.214372,0.001483632,3.81E-07,9.22E-12,4.87E-12,-2.06E-23,1.94E-15,-2.52E-23,Cheetah
0.011192317,0.009510326,0.010487067,0.009685505,0.00921668,0.009510326,0.008978383,0.009685505,0.008778395,0.008597106,0.008628506,0.008702277,16.14316718,22.24282113,16.63512416,20.65495979,25.94242714,22.24282113,25.89807471,20.65495979,30.99723379,31.47808788,30.50332373,29.7681688,627.4846888,1114.355971,593.5362034,934.7713524,1604.474238,1114.355971,1468.10977,934.7713524,2254.924326,2238.986295,2067.484159,1979.127287,0.090159314,0.062259288,0.080444423,0.065154395,0.057211992,0.062259288,0.053490792,0.065154395,0.049602311,0.046225735,0.047122042,0.048373605,87.32902857,48.82677093,129.8685619,48.03922287,139.7525429,55.67263732,2384.053559,2307.766934,3099.442546,0.001492727,6.16E-07,4.71E-12,2.32E-12,5.49E-24,1.80E-15,5.38E-24,Cheetah
0.035460062,0.031298841,0.037028625,0.031507381,0.027829423,0.031298841,0.029147398,0.031507381,0.024513893,0.02521744,0.025725268,0.025553042,7.024873764,8.196750121,6.897076552,8.182205208,9.937130473,8.196750121,9.578465164,8.182205208,11.38971727,11.07968067,10.94265837,10.82986144,168.88494,215.094107,164.0082842,215.6812011,302.4074195,215.094107,283.6062978,215.6812011,370.4675129,361.0029021,346.7259214,343.4470217,0.320815456,0.273959036,0.332120057,0.275936347,0.233554639,0.273959036,0.246435078,0.275936347,0.195116743,0.202707947,0.207285538,0.20569871,58.2044048,44.78205096,170.1285437,54.16740151,197.2761498,52.76457215,2005.432088,2934.107386,2784.100074,0.001237527,4.00E-07,3.80E-13,2.13E-13,-5.56E-26,1.07E-16,-2.45E-26,Cheetah
0.028373697,0.023210205,0.025533791,0.022879733,0.021896193,0.023210205,0.019475308,0.022879733,0.019319724,0.018200109,0.016926433,0.017976823,10.8553467,14.57033051,11.08229933,14.48535218,18.06742881,14.57033051,18.02961409,14.48535218,21.74470193,21.66502816,21.83122896,21.50789181,442.9089307,775.5982012,448.0210284,730.3859398,1146.702035,775.5982012,1099.393557,730.3859398,1567.21817,1527.131016,1497.654646,1469.341253,0.274120051,0.204160825,0.237306773,0.200389593,0.188303444,0.204160825,0.154262204,0.200389593,0.151943309,0.136161356,0.11848007,0.132853729,33.92504167,25.13574857,74.52810833,45.14639088,91.39916667,53.86776911,631.8058562,2038.19661,2901.736549,0.002059216,4.22E-07,4.57E-11,2.14E-11,-9.44E-23,-8.20E-15,-6.63E-22,Cheetah
0.010739349,0.009997833,0.011170569,0.009969044,0.009326322,0.009997833,0.009475369,0.009969044,0.008992577,0.009044634,0.009050623,0.009028637,17.28732176,20.11562243,15.54705945,20.17514602,24.08632086,20.11562243,22.84266667,20.17514602,26.82685408,26.22431437,26.06453655,26.25181206,562.2990975,740.9759653,450.6225544,742.2905865,1050.131075,740.9759653,943.2322838,742.2905865,1301.29139,1247.244475,1226.793331,1233.996615,0.070605704,0.058968309,0.076969025,0.059399429,0.048597724,0.058968309,0.051535657,0.059399429,0.043413448,0.044834342,0.044979399,0.044661434,91.31140533,32.52744802,129.859536,39.94305197,161.384808,44.1227822,1058.034875,1595.447401,1946.819909,0.001337666,2.77E-07,8.95E-13,1.38E-14,4.70E-28,-8.65E-19,-1.46E-27,Cheetah
0.022972964,0.014337319,0.016555045,0.014422932,0.017474803,0.014337319,0.013052274,0.014422932,0.015180928,0.009904986,0.01149905,0.010024911,9.122791955,18.88498347,16.11426221,17.82156567,16.31914848,18.88498347,26.42172524,17.82156567,21.64401372,29.96163463,31.83683226,28.36263584,370.0047275,999.5717438,677.0195064,858.7851249,1078.140681,999.5717438,1733.049649,858.7851249,1691.971833,2215.292931,2420.702153,1984.121384,0.240215228,0.096860037,0.109927255,0.099224052,0.150049872,0.096860037,0.071057469,0.099224052,0.113362808,0.057442608,0.058347339,0.061038578,102.748545,44.32765285,127.8423757,57.68650522,158.3981005,71.95317317,1964.940807,3327.732885,5177.25913,0.001608343,8.94E-07,4.74E-12,7.87E-12,2.45E-23,6.64E-15,-4.14E-23,Cheetah
0.022777506,0.020913801,0.023026444,0.020933373,0.02050229,0.020913801,0.020101365,0.020933373,0.01945745,0.019144762,0.019078576,0.019169081,11.95738624,14.17138494,10.6738494,14.6855639,17.11623672,14.17138494,15.80275529,14.6855639,19.83658105,19.66904476,19.06811515,19.61942028,449.3587114,595.7412355,358.9751386,657.7722674,843.2194242,595.7412355,683.2552508,657.7722674,1053.623567,1010.111127,937.0496667,1016.774749,0.19720096,0.166550831,0.20045742,0.16725821,0.155152651,0.166550831,0.15187172,0.16725821,0.138497817,0.133289722,0.133721466,0.134126998,108.1283003,69.62227394,140.9595676,56.07664595,139.2965105,61.46574664,4847.261029,3144.590221,3778.038009,0.001354484,1.81E-07,1.76E-11,9.50E-12,1.08E-22,-3.38E-15,5.88E-23,Cheetah
0.093041117,0.086541188,0.096166757,0.087328949,0.082268665,0.086541188,0.087945788,0.087328949,0.075625472,0.075034342,0.082013816,0.07570456,22.20590112,28.67219418,22.30180854,25.95537932,30.94679616,28.67219418,31.16419615,25.95537932,33.10468624,34.9516833,34.41011813,33.73675383,1642.258971,2487.40447,1543.496441,2147.086277,2967.431978,2487.40447,2864.188835,2147.086277,3155.582482,3377.952492,3278.138812,3256.738088,0.305194376,0.277275547,0.309067436,0.282478811,0.264874873,0.277275547,0.276490436,0.282478811,0.241821135,0.240072556,0.257695319,0.243797872,133.3075427,71.18867445,143.9552997,57.53956771,148.0688964,54.05390908,5067.827371,3310.801853,2921.825087,0.00115582,5.03E-10,2.15E-11,6.65E-12,-5.65E-23,-1.49E-16,5.61E-23,Cheetah
0.016962623,0.014941991,0.017824115,0.01460424,0.013033161,0.014941991,0.013504584,0.01460424,0.011562741,0.01180085,0.011841304,0.011577012,11.34195995,13.07083326,8.893266533,13.98001611,18.20137433,13.07083326,14.90614993,13.98001611,21.34998929,19.55557256,18.49625755,20.33288233,346.2235834,442.3466827,214.2838343,507.5184521,821.1078182,442.3466827,564.896249,507.5184521,1059.178112,906.9210881,819.1890651,960.4005809,0.194834072,0.15479406,0.201494947,0.149025366,0.125976771,0.15479406,0.124888957,0.149025366,0.099132329,0.099154664,0.095652916,0.094831581,54.24758933,39.67970713,131.4853813,41.63579741,129.8762987,45.23795049,1574.479158,1733.539626,2046.472165,0.001465123,3.65E-07,2.31E-12,5.34E-12,-4.30E-24,2.37E-15,1.83E-23,Cheetah
0.032156898,0.024403215,0.025744122,0.023173468,0.025209211,0.024403215,0.01954439,0.023173468,0.022277226,0.019011388,0.016900267,0.017945839,7.824224962,10.58773977,8.037507143,10.99896937,13.53792394,10.58773977,14.1034552,10.99896937,17.22497261,17.42529257,18.19579856,17.61640109,233.5157646,395.6087103,223.3676643,420.8540653,678.6621933,395.6087103,656.4255197,420.8540653,1044.901509,999.0073916,1018.352935,987.6385542,0.347696469,0.240279752,0.264113319,0.224617671,0.253557934,0.240279752,0.170575752,0.224617671,0.209648316,0.159128458,0.129362817,0.144837089,50.23762278,21.48207806,94.78634875,36.8638884,140.2396157,53.851362,461.4796778,1358.946268,2899.969189,0.001768988,7.77E-07,2.72E-11,3.15E-11,9.14E-22,2.65E-14,1.24E-22,Cheetah
0.022929439,0.020600268,0.025154704,0.021148139,0.018699889,0.020600268,0.020285329,0.021148139,0.017608764,0.01789293,0.018868635,0.018279438,9.338563539,11.25766181,7.586764163,11.06189877,14.65953723,11.25766181,12.37610923,11.06189877,17.27927369,16.27547699,15.17014533,16.11352089,236.9085791,341.8359695,166.9727863,354.739961,612.2261022,341.8359695,465.4956217,354.739961,879.810546,765.7041315,721.1118522,790.8942706,0.191438908,0.157110052,0.218980499,0.163479729,0.131201097,0.157110052,0.150760648,0.163479729,0.11542912,0.118900976,0.132137805,0.123789436,113.4418802,26.57782575,128.1957112,28.99349503,146.3899969,30.21776968,706.3808218,840.622754,913.1136044,0.001312561,2.38E-07,3.34E-13,4.54E-13,-1.26E-25,-1.95E-16,-1.25E-25,Cheetah
0.032041152,0.026599805,0.030284033,0.025843933,0.024741443,0.026599805,0.022915902,0.025843933,0.021401433,0.020697603,0.019603546,0.01994509,8.68440575,11.16111327,8.205450913,11.87327624,14.66632233,11.16111327,14.15026919,11.87327624,18.70156242,17.82446643,18.5486954,19.11355722,224.489462,347.2274567,195.169218,395.3441181,606.7139441,347.2274567,570.1879439,395.3441181,933.0964607,849.0442483,953.6772471,977.7541576,0.298129465,0.244902804,0.289968036,0.236445672,0.220869403,0.244902804,0.204335371,0.236445672,0.183038616,0.1736106,0.162543257,0.164771907,106.7356371,51.76967712,157.9529238,50.60161868,157.9997327,50.68644543,2680.099469,2560.523813,2569.115751,0.001335978,6.61E-07,2.35E-11,2.81E-11,6.63E-22,2.26E-14,2.83E-22,Cheetah
0.023538006,0.021216784,0.027672569,0.021497901,0.018005274,0.021216784,0.020915174,0.021497901,0.015868607,0.016596071,0.018169031,0.016839384,9.292696026,12.14646176,9.298996387,12.18079414,15.39634342,12.14646176,15.29275467,12.18079414,19.13094299,18.43389018,18.79892404,18.52802059,237.3486942,401.915911,245.830831,424.3853884,648.05713,401.915911,664.6737508,424.3853884,977.9130911,906.0880925,985.2470431,952.0144716,0.217775436,0.184999503,0.256214884,0.189877206,0.143312935,0.184999503,0.178654743,0.189877206,0.114199149,0.12444292,0.144342059,0.128768527,92.23025116,36.53233064,123.2404495,40.56102493,157.1880579,41.60353663,1334.611182,1645.196743,1730.85426,0.001480154,6.03E-07,1.06E-11,1.02E-12,3.21E-24,-7.26E-16,-8.95E-25,Cheetah
0.069403484,0.056367661,0.064145686,0.056448603,0.053528195,0.056367661,0.048609106,0.056448603,0.046055891,0.043594175,0.041692254,0.04367555,7.652306994,11.71765531,9.547455343,11.06862571,13.03663825,11.71765531,15.05926741,11.06862571,16.8003093,17.68104817,18.3528096,16.95269784,283.9891024,618.7210866,394.9024831,525.6751613,779.8923111,618.7210866,953.7886174,525.6751613,1194.881153,1284.404381,1332.949079,1155.928658,0.404455783,0.32631865,0.370012122,0.327876924,0.308871188,0.32631865,0.273357395,0.327876924,0.25616577,0.236907166,0.220632444,0.237079927,81.49009369,28.65351636,127.8881163,32.77668296,134.1545308,36.14258466,821.0239995,1074.310946,1306.286426,0.001550293,6.73E-07,4.07E-13,3.83E-13,-1.16E-25,-2.26E-16,-9.78E-26,Cheetah
0.038076131,0.030839082,0.036782966,0.032949414,0.029096055,0.030839082,0.02759105,0.032949414,0.025298292,0.023758903,0.023719643,0.025498595,7.348830203,9.481908998,6.339673402,8.688211138,12.12752743,9.481908998,10.71774105,8.688211138,15.23033359,14.69984326,13.81480242,13.60288905,236.9541901,376.5562145,175.431716,319.6647134,597.6525431,376.5562145,461.719916,319.6647134,878.4534498,809.0435918,716.719667,716.7067154,0.353854366,0.271839938,0.344892333,0.292818317,0.246504492,0.271839938,0.227932393,0.292818317,0.20050521,0.180699678,0.178133779,0.197200091,163.0443359,51.3061273,176.861,53.03099933,183.1341055,52.55545542,2632.318698,2812.28689,2762.075895,0.001086857,2.46E-07,1.50E-11,1.13E-11,8.27E-23,4.48E-15,1.22E-22,Cheetah
0.028791995,0.025182581,0.028971461,0.025104342,0.022973942,0.025182581,0.02323978,0.025104342,0.020731243,0.020970201,0.021040949,0.020791415,7.13334854,8.557810774,6.956957486,8.554574813,10.08638766,8.557810774,9.991609522,8.554574813,11.77215419,11.24314468,11.83335786,11.8816958,158.3383635,214.271137,146.2018127,211.3004483,292.2702897,214.271137,283.6911262,211.3004483,385.9107546,350.67806,397.1365957,397.3770721,0.310935486,0.260281867,0.311351692,0.259054033,0.229318747,0.260281867,0.231111305,0.259054033,0.196142536,0.198278699,0.198709782,0.195659818,91.70319824,38.12157169,116.463846,39.43458287,136.5954801,43.4460637,1453.254228,1555.086326,1887.560451,0.001498236,2.86E-07,1.41E-11,1.50E-12,-3.87E-24,5.36E-16,-5.71E-24,Cheetah
0.018376346,0.016863368,0.020746277,0.016556673,0.014839882,0.016863368,0.016187263,0.016556673,0.013782456,0.014149066,0.014540737,0.013881119,17.74180991,21.97709203,17.10715429,21.96530678,25.74223665,21.97709203,24.98334004,21.96530678,28.19076342,27.92382979,27.31485754,28.04204661,932.2320776,1424.573944,929.0351713,1422.034613,1845.55828,1424.573944,1874.582656,1422.034613,2076.197881,2115.382229,2092.069755,2096.045086,0.135808069,0.113527922,0.166588784,0.109174042,0.086899153,0.113527922,0.103263926,0.109174042,0.073192966,0.075646947,0.08148878,0.07467578,73.91264821,38.62277175,124.8175778,39.00875189,77.20490173,64.89373663,1491.718498,1521.682724,4211.197054,0.001682281,5.86E-07,8.50E-12,1.60E-12,2.42E-24,1.21E-15,-5.36E-24,Cheetah
0.023027409,0.014790242,0.016224748,0.015162196,0.016989846,0.014790242,0.012378272,0.015162196,0.014544398,0.011492275,0.010962435,0.011848404,5.128138564,10.22378149,8.393571429,9.444307764,9.170723244,10.22378149,14.03055695,9.444307764,12.33639028,16.61371658,17.7238539,15.30469656,92.75885643,266.2789193,171.7876566,221.92972,278.2768855,266.2789193,472.9357915,221.92972,481.3649079,673.2371683,738.4602267,561.8327213,0.296971589,0.144761462,0.170924875,0.148143737,0.184023233,0.144761462,0.105663118,0.148143737,0.140516719,0.090663038,0.0829395,0.093496683,63.790425,33.22215644,141.4049458,61.90983745,165.873875,69.30110534,1103.711678,3832.827973,4802.643201,0.001374199,2.40E-07,1.58E-12,3.60E-12,3.95E-24,-1.19E-15,-7.64E-24,Cheetah
0.013318072,0.011530974,0.013796898,0.011411457,0.010298835,0.011530974,0.010551911,0.011411457,0.009117308,0.009143666,0.009235618,0.008996135,11.82338724,14.77718929,9.609766713,14.56775254,19.23572797,14.77718929,16.39770426,14.56775254,24.23144078,23.03801597,21.52500438,23.2578151,373.4113632,524.866195,213.2425487,492.7676906,875.5276036,524.866195,582.8943523,492.7676906,1286.975597,1135.860681,950.8431504,1122.15533,0.140387254,0.103059746,0.141553482,0.100509013,0.085936419,0.103059746,0.084896332,0.100509013,0.064957598,0.063450686,0.064478882,0.060784543,86.36940104,42.59100898,99.57698785,48.49377924,96.05118924,53.8010745,1813.994046,2351.646625,2894.555618,0.001882687,1.06E-06,7.69E-12,2.11E-12,5.98E-24,-1.65E-15,-6.01E-24,Cheetah
0.008247804,0.00727611,0.008181711,0.007271536,0.0067142,0.00727611,0.006648834,0.007271536,0.006161428,0.00613044,0.006073494,0.006138103,18.29460015,23.69175833,18.65847678,23.81338694,28.52733358,23.69175833,29.04856692,23.81338694,34.43321432,34.35331841,35.28899353,34.3758194,672.9725027,1111.984484,705.9302721,1122.376828,1593.651791,1111.984484,1649.989782,1122.376828,2248.347106,2222.892841,2349.837862,2229.033571,0.076082542,0.058531037,0.076456856,0.058935068,0.050256794,0.058531037,0.049572412,0.058935068,0.041251417,0.039595849,0.039345272,0.040478049,76.05361737,56.34803772,144.6381434,59.38039625,150.2851038,60.00053686,3175.101354,3526.031459,3600.064424,0.001340222,3.05E-07,5.91E-12,1.30E-12,-3.57E-24,-6.90E-16,3.09E-25,Cheetah
0.074660258,0.063043936,0.069065481,0.061800998,0.062067197,0.063043936,0.057254256,0.061800998,0.05675224,0.053190024,0.05243646,0.052184082,2.018228773,3.49718586,3.481257222,4.16334029,3.538326141,3.49718586,5.767150555,4.16334029,4.698242089,5.68218124,7.386134077,6.630282989,21.10125976,69.89292354,64.26916739,81.33971416,64.01373432,69.89292354,164.8801902,81.33971416,110.9751731,172.2765087,250.1894106,192.5671987,0.541035433,0.429362705,0.452957733,0.406350287,0.42855644,0.429362705,0.353106053,0.406350287,0.379660663,0.337150383,0.308964987,0.319771305,143.5309411,41.40812845,121.5021634,48.30993505,39.81160541,58.92904953,1714.633102,2333.849824,3472.632878,0.00260516,3.68E-06,1.20E-10,2.53E-10,2.59E-20,4.70E-13,3.58E-20,Hiu
0.039056266,0.032527954,0.037955524,0.032763036,0.03046256,0.032527954,0.030254056,0.032763036,0.02659461,0.025797405,0.026322687,0.0260684,3.501549703,5.533350529,4.546718147,5.371704242,5.982064693,5.533350529,7.689341085,5.371704242,7.765868408,8.808982842,9.934824903,8.465229801,45.32215352,105.2526177,69.1229408,95.68076188,126.4197377,105.2526177,189.911854,95.68076188,207.1537897,258.9306785,310.8334468,230.996124,0.429386115,0.333399717,0.379688457,0.336966236,0.316414138,0.333399717,0.285179264,0.336966236,0.262828935,0.245392782,0.239380161,0.250477279,158.3799359,39.15254897,134.0822756,45.19768697,58.76173077,70.78724244,1532.922091,2042.830907,5010.833693,0.001610901,7.55E-07,3.29E-11,3.12E-11,-9.93E-22,-2.71E-14,-1.25E-22,Hiu
0.035416673,0.029173362,0.033462662,0.029002863,0.027147043,0.029173362,0.025792076,0.029002863,0.023775746,0.022996894,0.022525109,0.02278439,1.970181575,3.497245492,2.88488978,3.464924509,3.462256684,3.497245492,5.149017403,3.464924509,4.627153949,6.000040268,7.041309188,5.971568091,18.75995995,61.20417872,43.65199198,54.20938272,55.91231551,61.20417872,132.2231807,54.20938272,96.49851138,174.0393365,227.5064467,151.5003409,0.486439429,0.365888805,0.42701644,0.360930635,0.343038124,0.365888805,0.296353227,0.360930635,0.284021532,0.258174701,0.241989074,0.251983336,80.32570133,51.06517063,75.70258133,51.97174059,56.94708533,54.28471738,2607.651652,2701.061819,2946.830541,0.002126368,1.05E-06,9.89E-11,8.76E-11,-7.73E-21,7.74E-14,-2.61E-21,Hiu
0.144044593,0.12973398,0.145726128,0.129405328,0.125669787,0.12973398,0.128289278,0.129405328,0.114694145,0.110222331,0.117266939,0.109823129,0.886687321,1.513201157,1.039841934,1.28895607,1.573752188,1.513201157,1.827166317,1.28895607,2.116313333,2.519600801,2.450475607,2.143637988,10.34416276,28.44240897,14.67380288,16.32074127,29.479097,28.44240897,40.9858607,16.32074127,49.52610768,70.97477269,67.26365254,41.44300205,0.802111712,0.728460093,0.79177783,0.729493556,0.717667132,0.728460093,0.708568347,0.729493556,0.660690127,0.630836907,0.651520256,0.630430887,139.0493882,22.17201236,89.86564892,21.49525336,9.948703897,28.7789793,491.598132,462.045917,828.2296495,0.002413974,9.15E-07,1.45E-11,9.18E-14,1.02E-25,-8.60E-17,2.86E-26,Hiu
0.038594264,0.032690554,0.035996361,0.032308931,0.031293577,0.032690554,0.02911236,0.032308931,0.028979159,0.027928328,0.026665996,0.027391953,2.079216868,2.77522764,2.414619865,3.106685209,3.253857764,2.77522764,3.838740399,3.106685209,3.8332468,3.969926364,4.66893165,4.492337554,18.69987103,30.41845801,25.69117413,44.06225632,46.64230318,30.41845801,68.55944086,44.06225632,67.2993957,67.46834581,107.0225523,100.1858151,0.514121617,0.427251058,0.476148579,0.421748242,0.405552155,0.427251058,0.37028934,0.421748242,0.369080264,0.352132256,0.332454235,0.343270631,163.7936035,31.50308522,125.5182502,44.01740382,52.60592536,62.30538594,992.4443782,1937.531839,3881.961117,0.001548383,4.23E-07,2.57E-11,3.85E-11,-9.78E-22,-7.97E-17,-7.13E-22,Hiu
0.046140456,0.036836259,0.042511122,0.038022871,0.037056326,0.036836259,0.034877278,0.038022871,0.032518241,0.029787445,0.031131103,0.031157979,1.973092129,3.231500666,2.439990764,2.802393197,3.276593647,3.231500666,3.950222154,2.802393197,4.228719088,5.079369009,5.018874459,4.301082389,45.55546326,84.41391643,42.3904649,61.42430381,111.895702,84.41391643,111.6353934,61.42430381,165.3581309,189.9057597,180.1184477,141.7010156,0.64550616,0.513067537,0.578062164,0.531345979,0.525029284,0.513067537,0.474193634,0.531345979,0.456127829,0.406125224,0.421063026,0.430189618,162.3823072,55.71669374,153.9741567,55.87497341,67.55921659,55.37678756,3104.349961,3122.012653,3066.588601,0.001389898,2.55E-07,1.19E-10,1.12E-10,1.14E-20,5.18E-14,-6.03E-21,Hiu
0.064352677,0.049924195,0.053506283,0.048430002,0.053585802,0.049924195,0.041094961,0.048430002,0.047486115,0.039076447,0.035226851,0.037701056,1.68198338,2.937425412,2.605546479,3.404145223,2.99800782,2.937425412,4.751127546,3.404145223,3.988275714,5.095457313,6.438683995,5.916939072,22.3734059,49.60940647,38.21257314,65.07728239,68.24250605,49.60940647,123.024792,65.07728239,112.9225078,145.1636538,214.0860227,188.3150096,0.647313406,0.508478383,0.535156581,0.485174155,0.537766821,0.508478383,0.406918824,0.485174155,0.477259477,0.390537148,0.337305018,0.367748737,125.4596559,30.45653261,95.93974366,37.75877566,35.32331459,52.18695922,927.6003789,1425.725139,2723.478713,0.002213725,1.85E-06,3.25E-10,3.37E-10,9.89E-20,4.35E-13,-5.17E-20,Hiu
